Song,Artist,Streams (Billions)
1-[phone],Logic,1.[phone],Anne-Marie,1.573896976
24K Magic,Bruno Mars,1.500159446
505,Arctic Monkeys,1.808409626
7 Years,Lukas Graham,2.004016428
7 rings,Ariana Grande,2.339624083
A Sky Full of Stars,Coldplay,1.641707174
Adore You,Harry Styles,1.742267375
Africa,TOTO,1.885681517
Ain't No Mountain High Enough,Marvin Gaye,1.440956499
Ain't No Mountain High Enough,Unknown,1.437559891
All Girls Are The Same,Juice WRLD,1.689205685
All I Want for Christmas Is You,Mariah Carey,1.819599508
All The Stars,Kendrick Lamar,1.776077972
All of Me,John Legend,2.469158339
Always Remember Us This Way,Lady Gaga,1.358242471
Animals,Maroon 5,1.440004491
Another Love,Tom Odell,2.639301081
Another One Bites The Dust,Queen,1.965915289
Anti-Hero,Taylor Swift,1.663786298
Apocalypse,Cigarettes After Sex,1.454086198
Arcade,Duncan Laurence,1.240587128
As It Was,Harry Styles,3.544187311
Astronaut In The Ocean,Masked Wolf,1.279207946
Attention,Charlie Puth,1.868493179
BUTTERFLY EFFECT,Travis Scott,1.499161291
Back In Black,AC/DC,1.652115885
Bad Habits,Ed Sheeran,1.807981092
Bad Romance,Lady Gaga,1.311036384
Bang Bang,Jessie J,1.38325495
Be Alright,Dean Lewis,1.809868485
Beautiful People,Ed Sheeran,1.420532361
Beautiful Things,Benson Boone,1.360463954
Before You Go,Lewis Capaldi,2.0047567
Beggin',Måneskin,1.696715794
Believer,Imagine Dragons,3.140449933
Best Part,Daniel Caesar,1.482298917
Better,Khalid,1.413335489
Better Now,Post Malone,2.000387845
Billie Jean,Michael Jackson,1.876175652
Blank Space,Taylor Swift,1.90904639
Blinding Lights,The Weeknd,4.463658617
Blueberry Faygo,Lil Mosey,1.329708814
Body,Loud Luxury,1.236535528
Bohemian Rhapsody,Queen,2.583294814
Bones,Imagine Dragons,1.338648068
Break My Heart,Dua Lipa,1.240311447
Bring Me To Life,Evanescence,1.223891054
Budapest,George Ezra,1.236634322
Butter,BTS,1.289370484
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,1.785519223
Cake By The Ocean,DNCE,1.684299898
Cake By The Ocean,MUSIC LAB JPN,1.681217835
Californication,Red Hot Chili Peppers,1.495290583
Call Me Maybe,Carly Rae Jepsen,1.487449356
Call Out My Name,The Weeknd,1.881580349
Callaita,Bad Bunny,1.501878931
Calm Down,Rema,1.483474961
Can't Feel My Face,The Weeknd,1.811295571
Can't Hold Us,Macklemore & Ryan Lewis,2.543782552
Can't Hold Us,Unknown,2.542291501
Can't Stop,Red Hot Chili Peppers,1.303241958
Castle on the Hill,Ed Sheeran,1.380334248
Centuries,Fall Out Boy,1.236779561
Chandelier,Sia,1.812363965
Chasing Cars,Snow Patrol,1.38092615
Cheap Thrills,Sia,1.81675555
Cheerleader (Felix Jaehn Remix),OMI,1.755204019
China,Anuel AA,1.211326424
Chop Suey!,System Of A Down,1.448098793
Circles,Post Malone,2.589603423
Classic,MKTO,1.413719106
Clean White Noise,White Noise Baby Sleep,1.599824641
Closer,The Chainsmokers,2.975681475
Cold Heart,Elton John,2.135135555
Cold Water,Major Lazer,1.587716278
Come As You Are,Nirvana,1.375005912
Con Calma,Daddy Yankee,1.397058803
Congratulations,Post Malone,2.042356787
Counting Stars,OneRepublic,2.615664483
Crazy In Love,Beyoncé,1.300508141
Creep,Radiohead,1.794349416
Creepin',Metro Boomin,1.422701593
Cruel Summer,Taylor Swift,2.481542457
DNA.,Kendrick Lamar,1.212071759
Daddy Issues,The Neighbourhood,1.547251781
Dance Monkey,Tones And I,3.13982351
Dancing On My Own,Calum Scott,1.274227784
Dancing Queen,ABBA,1.423354735
Dancing With A Stranger,Sam Smith,1.396734532
Dandelions,Ruth B.,1.682984088
Danza Kuduro,Don Omar,1.728118963
Dark Horse,Katy Perry,1.520335248
Dark Red,Steve Lacy,1.434321482
Daylight,David Kushner,1.252412824
Demons,Imagine Dragons,2.408786939
Despacito,Luis Fonsi,1.800662716
Despacito,Luis Fonsi,1.739696575
Diamonds,Rihanna,1.495602727
Die For You,The Weeknd,2.424085403
Do I Wanna Know?,Arctic Monkeys,2.302247285
Don't,Bryson Tiller,1.375556175
Don't Let Me Down,The Chainsmokers,1.954132444
Don't Start Now,Dua Lipa,2.720815605
Don't Stop Believin' (2022 Remaster),Journey,2.078988587
Don't Stop Me Now,Queen,2.089480531
Don’t Blame Me,Taylor Swift,1.216808688
Dreams,Fleetwood Mac,1.785422732
Drip Too Hard (Lil Baby & Gunna),Lil Baby,1.544841524
Dusk Till Dawn,ZAYN,1.768869508
Dynamite,BTS,1.929807019
DÁKITI,Bad Bunny,2.049953714
Earned It (Fifty Shades Of Grey),The Weeknd,1.734170659
Eastside,benny blanco,1.793624392
Easy On Me,Adele,1.855414848
Efecto,Bad Bunny,1.360865224
Ella Baila Sola,Eslabon Armado,1.286070366
Enemy,Imagine Dragons,1.582493803
Enemy feat. J.I.D. (from the series Arcane League of Legends),Imagine Dragons,1.577515671
Enter Sandman (Remastered),Metallica,1.484015064
Espresso,Sabrina Carpenter,1.316210474
Everlong,Foo Fighters,1.260515891
Every Breath You Take,The Police,2.202268304
Everybody Dies In Their Nightmares,XXXTENTACION,1.660165543
Everybody Wants To Rule The World,Tears For Fears,1.783980738
Eye of the Tiger,Survivor,1.363158891
FRIENDS,Marshmello,1.464346945
Faded,Alan Walker,2.016322554
Falling,Trevor Daniel,1.655619434
Falling,Harry Styles,1.275200342
Falling Down,Lil Peep,1.238661434
Feel Good Inc.,Gorillaz,1.503556265
Feel It Still,Portugal. The Man,1.362598577
Fix You,Coldplay,1.551990399
Flowers,Miley Cyrus,2.204593162
Fortunate Son,Creedence Clearwater Revival,1.482712985
Fuck Love,XXXTENTACION,1.716484443
Galway Girl,Ed Sheeran,1.348054824
Gangsta's Paradise,Coolio,1.811411229
Ghost,Justin Bieber,1.700853908
Girls Just Want to Have Fun,Cyndi Lauper,1.254670589
Girls Like You,Maroon 5,1.677729444
Give Me Everything,Pitbull,1.303828752
Glimpse of Us,Joji,1.336313983
God's Plan,Drake,2.59973421
Godzilla,Eminem,1.529403584
Going Bad,Meek Mill,1.2232147
Gold Digger,Kanye West,1.208828384
Goodbyes,Post Malone,1.297767602
Grenade,Bruno Mars,1.389512413
HIGHEST IN THE ROOM,Travis Scott,1.748280768
HUMBLE.,Kendrick Lamar,2.339700191
Hall of Fame,The Script,1.542098419
Halo,Beyoncé,1.615523802
Happier,Marshmello,2.223776019
Happier,Ed Sheeran,1.348492627
Happier Than Ever,Billie Eilish,1.39407814
Happy,Pharrell Williams,1.431802574
Havana,Camila Cabello,2.128683823
Have You Ever Seen The Rain,Creedence Clearwater Revival,1.738495762
Hawái,Maluma,1.351421665
Head & Heart,Joel Corry,1.239084201
Heartbreak Anniversary,Giveon,1.221410557
Heartless,Kanye West,1.422758849
Heat Waves,Glass Animals,3.133817525
Heathens,Twenty One Pilots,1.851495827
Heather,Conan Gray,1.774504885
Hello,Adele,1.593897824
Here Comes The Sun,The Beatles,1.415926132
Hey Ya!,Outkast,1.42845144
"Hey, Soul Sister",Train,1.624443268
High Hopes,Panic! At The Disco,1.657460648
Highway to Hell,AC/DC,1.700831032
Hips Don't Lie,Shakira,1.779535294
Ho Hey,The Lumineers,1.351452613
Hope,XXXTENTACION,1.[phone]
Hotel California,Eagles,1.[phone]
Hotline Bling,Drake,1.[phone]
How Deep Is Your Love,Calvin Harris,1.235058171
How to Save a Life,The Fray,1.255894137
Hymn for the Weekend,Coldplay,1.496256559
Hypnotize,The Notorious B.I.G.,1.208055583
I Ain't Worried,OneRepublic,1.746634026
I Don't Care,Ed Sheeran,1.860955107
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,1.722825749
I Fall Apart,Post Malone,1.668473399
I Feel It Coming,The Weeknd,1.81180894
I Gotta Feeling,Black Eyed Peas,1.519052999
I Like It,Cardi B,1.661239166
I Like Me Better,Lauv,1.836019716
I Love You So,The Walters,1.581515206
I Took A Pill In Ibiza,Mike Posner,2.021957664
I Wanna Be Yours,Arctic Monkeys,2.450537652
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,1.28746021
I Want It That Way,Backstreet Boys,1.544056252
I'm Good (Blue),David Guetta,1.818806137
I'm Not The Only One,Sam Smith,1.964641555
I'm Yours,Jason Mraz,1.94994728
I'm the One,DJ Khaled,1.279069067
IDGAF,Dua Lipa,1.629675467
INDUSTRY BABY,Lil Nas X,2.063238174
In Da Club,50 Cent,1.59682564
In My Feelings,Drake,1.408315894
In My Mind,Dynoro,1.497655248
In the End,Linkin Park,2.195160703
In the Name of Love,Martin Garrix,1.498139856
Intentions,Justin Bieber,1.210125487
Into You,Ariana Grande,1.432909704
Iris,The Goo Goo Dolls,1.879576385
Issues,Julia Michaels,1.237737345
It Ain't Me,Kygo,1.467829577
Jocelyn Flores,XXXTENTACION,2.246197322
Just Give Me a Reason,P!nk,1.418099749
Just the Way You Are,Bruno Mars,2.25754025
Kill Bill,SZA,2.078813747
Kiss Me More,Doja Cat,1.916069066
LA CANCIÓN,J Balvin,1.81005994
LOVE. FEAT. ZACARI.,Kendrick Lamar,1.420362903
La Bachata,Manuel Turizo,1.909400212
Last Christmas,Wham!,1.521484332
Last Friday Night (T.G.I.F.),Katy Perry,1.238713219
Lean On,Major Lazer,2.177167718
Leave The Door Open,Bruno Mars,1.377466079
Lemonade,Internet Money,1.361426226
Let Her Go,Passenger,2.341935739
Let It Go,James Bay,1.225943065
Let Me Down Slowly,Alec Benjamin,1.786338746
Let Me Love You,DJ Snake,2.240782698
Let You Down,NF,1.509746527
Levitating,Dua Lipa,2.154284982
Life Is Good,Future,1.264384824
Light It Up,Major Lazer,1.340904047
Like Crazy,Jimin,1.288246596
Livin' On A Prayer,Bon Jovi,1.697823891
Location,Khalid,1.404032647
Locked out of Heaven,Bruno Mars,2.178823231
Look At Me!,XXXTENTACION,1.48881708
Look What You Made Me Do,Taylor Swift,1.207381259
Lose You To Love Me,Selena Gomez,1.25641493
Lose Yourself,Eminem,2.302745432
Losing My Religion,R.E.M.,1.440136246
Love Me Like You Do,Ellie Goulding,1.566773038
Love On The Brain,Rihanna,1.565308689
Love The Way You Lie,Eminem,1.629560987
Love Yourself,Justin Bieber,2.521226929
Lover,Taylor Swift,1.539880718
Lucid Dreams,Juice WRLD,2.627821814
Lush Life,Zara Larsson,1.516383293
MIA,Bad Bunny,1.351807874
MIDDLE CHILD,J. Cole,1.327862767
MONEY,LISA,1.236117139
MONTERO (Call Me By Your Name),Lil Nas X,1.955908899
Maps,Maroon 5,1.797284924
Mask Off,Future,1.678131604
Me Porto Bonito,Bad Bunny,1.90447766
Me Rehúso,Danny Ocean,1.857821706
"Me, Myself & I",G-Eazy,1.344945126
Meant to Be,Bebe Rexha,1.410259116
Memories,Maroon 5,2.080313706
Mercy,Shawn Mendes,1.397395634
Mi Gente,J Balvin,1.520780894
Mockingbird,Eminem,1.80743207
Money Trees,Kendrick Lamar,1.590110223
Mood,24kGoldn,1.934675271
Moonlight,XXXTENTACION,1.954733684
More Than You Know,Axwell /\ Ingrosso,1.39665682
Moves Like Jagger,Maroon 5,1.563824793
Mr. Brightside,The Killers,2.315497074
My Universe,Coldplay,1.327628676
Natural,Imagine Dragons,1.283413065
Need to Know,Doja Cat,1.213563957
Needed Me,Rihanna,1.557730768
New Rules,Dua Lipa,2.171930321
Ni**as In Paris,JAY-Z,1.497710432
Nice For What,Drake,1.306414167
Night Changes,One Direction,1.710448066
No Lie,Sean Paul,1.231224416
No Me Conoce,JHAYCO,1.418784717
No Role Modelz,J. Cole,2.345083839
Nothing Else Matters (Remastered),Metallica,1.224418459
Numb,Linkin Park,1.860165774
Ojitos Lindos,Bad Bunny,1.502448792
Old Town Road,Lil Nas X,1.549228839
One Dance,Drake,3.343221259
One Kiss,Calvin Harris,2.273821616
One Last Time,Ariana Grande,1.549161942
One Of The Girls,The Weeknd,1.237909371
Ophelia,The Lumineers,1.349251165
Outside,Calvin Harris,1.240594356
PILLOWTALK,ZAYN,1.361737011
PROVENZA,KAROL G,1.285897866
"Paint It, Black",The Rolling Stones,1.287722563
Paradise,Coldplay,1.374140183
Paris,The Chainsmokers,1.215029717
Party In The U.S.A.,Miley Cyrus,1.694868043
Party In The U.S.A.,The Starlite Singers,1.681456919
Passionfruit,Drake,1.690329391
Payphone,Maroon 5,1.940631965
Peaches,Justin Bieber,1.662441832
Pepas,Farruko,1.555082997
Perfect,Ed Sheeran,3.090494929
Photograph,Ed Sheeran,2.620855454
Pink + White,Frank Ocean,1.459367937
Poker Face,Lady Gaga,1.390695573
Pompeii,Bastille,1.651637367
Praise The Lord (Da Shine),A$AP Rocky,1.315277022
Promiscuous,Nelly Furtado,1.279663526
Psycho,Post Malone,1.543241731
Pumped Up Kicks,Foster The People,1.913514682
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,1.769301862
ROCKSTAR,DaBaby,1.663988786
ROXANNE,Arizona Zervas,1.498436268
Radioactive,Imagine Dragons,1.922599679
Ransom,Lil Tecca,1.439747059
Rather Be,Clean Bandit,1.386006794
Redbone,Childish Gambino,1.672980299
Revenge,XXXTENTACION,1.483803348
Ric Flair Drip,Offset,1.625106767
Ride,Twenty One Pilots,1.821537537
Ride It,Regard,1.413397807
Riptide,Vance Joy,2.710364376
Roar,Katy Perry,1.210624544
Robbery,Juice WRLD,1.342597407
Rockabye,Clean Bandit,1.584107293
Rolling in the Deep,Adele,1.907608328
Romantic Homicide,d4vd,1.269731139
Roses,SAINt JHN,1.974753514
Royals,Lorde,1.267469229
Rude,MAGIC!,1.587114855
Running Up That Hill (A Deal With God),Kate Bush,1.272723432
SAD!,XXXTENTACION,2.266297232
SICKO MODE,Travis Scott,2.205803195
SLOW DANCING IN THE DARK,Joji,1.341048596
STAY,The Kid LAROI,3.266446596
Safe and Sound,Capital Cities,1.360245855
Save Your Tears,The Weeknd,2.106540115
Save Your Tears,The Weeknd,1.641748842
Say So,Doja Cat,1.226860998
Say You Won't Let Go,James Arthur,2.986429659
Scared to Be Lonely,Martin Garrix,1.301295396
Scars To Your Beautiful,Alessia Cara,1.465571385
See You Again,"Tyler, The Creator",1.822379391
See You Again,Wiz Khalifa,1.96344711
September,"Earth, Wind & Fire",1.735938998
Set Fire to the Rain,Adele,1.723054067
Seven,Jung Kook,1.9176417
Seven Nation Army,The White Stripes,1.755032069
Sex on Fire,Kings of Leon,1.550462532
Señorita,Shawn Mendes,2.821156041
Shake It Off,Taylor Swift,1.479530912
Shallow,Lady Gaga,2.541415751
Shape of You,Ed Sheeran,4.018102402
She Will Be Loved,Maroon 5,1.509373916
Shivers,Ed Sheeran,1.641091438
Shivers,Ed Sheeran,1.356315091
Shut Up and Dance,WALK THE MOON,1.81852591
Side To Side,Ariana Grande,1.473269806
Sign of the Times,Harry Styles,1.595955695
Silence,Marshmello,1.666980842
Smells Like Teen Spirit,Nirvana,2.132442267
Somebody That I Used To Know,Gotye,1.846980747
Someone Like You,Adele,2.042111139
Someone You Loved,Lewis Capaldi,3.588673578
Something Just Like This,The Chainsmokers,2.775000235
Somewhere Only We Know,Keane,1.680171506
Sorry,Justin Bieber,2.18195509
Star Shopping,Lil Peep,1.268071365
Starboy,The Weeknd,3.481137472
Starving,Hailee Steinfeld,1.207130745
Stay,Zedd,1.248385083
Stay,Rihanna,1.388561486
Stay With Me,Sam Smith,2.134416039
Stereo Hearts,Gym Class Heroes,1.379282542
Still D.R.E.,Dr. Dre,1.49469923
Stitches,Shawn Mendes,1.988079214
Stolen Dance,Milky Chance,1.538881994
Story of My Life,One Direction,1.360174072
Stressed Out,Twenty One Pilots,2.41352522
Stronger,Kanye West,1.455381479
Style,Taylor Swift,1.275999844
Sucker,Jonas Brothers,1.449234318
Sugar,Maroon 5,1.904472012
Sugar,Robin Schulz,1.269974545
Sultans of Swing,Dire Straits,1.26848722
Summer,Calvin Harris,1.614000617
Summer Of '69,Bryan Adams,1.283396654
Summertime Sadness,Lana Del Rey,1.589975467
Sunflower,Post Malone,3.518744128
Sure Thing,Miguel,1.478984213
Sweater Weather,The Neighbourhood,3.187169593
Sweet Child O' Mine,Guns N' Roses,1.992799253
Sweet Dreams (Are Made of This),Eurythmics,1.47445953
Sweet Home Alabama,Lynyrd Skynyrd,1.361313956
Sweet but Psycho,Ava Max,1.726792559
Symphony,Clean Bandit,1.520984864
Take Me to Church,Hozier,2.691519096
Take on Me,a-ha,2.067005311
Taki Taki,DJ Snake,1.605231473
Talking to the Moon,Bruno Mars,1.46357855
Taste,Tyga,1.39082403
That's What I Like,Bruno Mars,2.205647795
The Box,Roddy Ricch,1.998554926
The Business,Tiësto,1.230797602
The Hills,The Weeknd,2.412077181
The Less I Know The Better,Tame Impala,1.749093856
The Middle,Zedd,1.540659164
The Night We Met,Lord Huron,2.382890548
The Nights,Avicii,1.884461462
The Real Slim Shady,Eminem,1.910148039
The Scientist,Coldplay,2.025165211
There's Nothing Holdin' Me Back,Shawn Mendes,2.151027126
Thinking out Loud,Ed Sheeran,2.572363886
This Is What You Came For,Calvin Harris,1.852484716
Thrift Shop,Macklemore & Ryan Lewis,1.291261433
Thrift Shop,Unknown,1.290617463
Thunder,Imagine Dragons,2.495240512
Thunderstruck,AC/DC,1.60836329
TiK ToK,Kesha,1.294611303
Till I Collapse,Eminem,2.043640154
Timber,Pitbull,1.571155207
Time Of Our Lives,Unknown,1.387355809
Time of Our Lives,Pitbull,1.387355809
Titanium,David Guetta,1.72018517
Tití Me Preguntó,Bad Bunny,1.581585881
Todo De Ti,Rauw Alejandro,1.426095728
Too Good At Goodbyes,Sam Smith,2.141897815
Toxic,Britney Spears,1.379429533
Trap Queen,Fetty Wap,1.220304174
Treat You Better,Shawn Mendes,2.262295005
Tusa,KAROL G,1.534089441
Umbrella,Rihanna,1.636910762
Under Pressure,Queen,1.698396151
Under The Influence,Chris Brown,1.359083273
Under the Bridge,Red Hot Chili Peppers,1.468778207
Unforgettable,French Montana,2.21760341
Unholy,Sam Smith,1.631228677
Unstoppable,Sia,1.395297712
Uptown Funk,Mark Ronson,2.069479721
Viva La Vida,Coldplay,2.314642826
WAP,Cardi B,1.362354451
Waiting For Love,Avicii,1.453530644
Wake Me Up,Avicii,2.446945285
Watermelon Sugar,Harry Styles,2.834112398
We Don't Talk Anymore,Charlie Puth,1.960985032
We Found Love,Rihanna,1.792572567
We Will Rock You,Queen,1.367569431
Welcome To The Jungle,Guns N' Roses,1.249354683
Wet Dreamz,J. Cole,1.298934288
What Do You Mean?,Justin Bieber,1.655433299
What Lovers Do,Maroon 5,1.240288647
What Makes You Beautiful,One Direction,1.361819173
Whatever It Takes,Imagine Dragons,1.330537665
When I Was Your Man,Bruno Mars,2.273842714
When We Were Young,Adele,1.342833416
Where Are You Now,Lost Frequencies,1.342305911
Why'd You Only Call Me When You're High?,Arctic Monkeys,1.802690346
Wild Thoughts,DJ Khaled,1.209768235
Without Me,Eminem,2.299256196
Without Me,Halsey,2.101570151
Wolves,Selena Gomez,1.386534228
Woman,Doja Cat,1.689606851
Wonderwall,Oasis,2.103491418
Work,Rihanna,1.441312197
Work from Home,Fifth Harmony,1.4597949
Wow.,Post Malone,1.732073278
XO Tour Llif3,Lil Uzi Vert,2.20248206
Yeah!,USHER,1.417409087
Yellow,Coldplay,2.513216173
Yonaguni,Bad Bunny,1.435729365
You Shook Me All Night Long,AC/DC,1.279024852
Young And Beautiful,Lana Del Rey,1.382378674
Young Dumb & Broke,Khalid,1.592320911
"Young, Wild & Free (feta. Bruno Mars)",Snoop Dogg,1.490009433
Youngblood,5 Seconds of Summer,1.84438535
Zombie,The Cranberries,1.282611374
a thousand years,Christina Perri,1.738414797
august,Taylor Swift,1.243764603
bad guy,Billie Eilish,2.579347687
cardigan,Taylor Swift,1.421155316
changes,XXXTENTACION,1.393875102
death bed (coffee for your head),Powfu,1.709349322
deja vu,Olivia Rodrigo,1.70432698
drivers license,Olivia Rodrigo,2.275267328
everything i wanted,Billie Eilish,1.686423269
good 4 u,Olivia Rodrigo,2.254400891
goosebumps,Travis Scott,2.527338922
greedy,Tate McRae,1.444330284
happier,Olivia Rodrigo,1.213181971
hot girl bummer,blackbear,1.293537324
"i hate u, i love u",gnash,1.430541283
lovely,Billie Eilish,2.979291308
no tears left to cry,Ariana Grande,1.359090483
ocean eyes,Billie Eilish,1.516052339
positions,Ariana Grande,1.483526843
rockstar,Post Malone,3.029805367
telepatía,Kali Uchis,1.229562186
"thank u, next",Ariana Grande,1.922891621
traitor,Olivia Rodrigo,1.667873446
when the party's over,Billie Eilish,1.927673522
you broke me first,Tate McRae,1.519955294
